ID,Class,Weapon,Type,Kind,Name
3731229904,,Megid,Samegid,Tech,
803375681,,Megid,Namegid,Tech,
2368738938,,Megid,Namegid,Tech,
3791794807,,Megid,Ilmegid,Tech,
3041296659,,Megid,Ilmegid,Tech,
9380787,,Compound,Fomelgion,Tech,???
1671704953,,Compound,Fomelgion,Tech,???
481495314,,Compound,Zandion,Tech,???
2644417114,,Compound,Zandion,Tech,???
295363461,,Compound,Barantsion,Tech,Barantsion
3388489620,,Compound,Barantsion,Tech,Barantsion
1163319447,,Compound,Barantsion,Tech,Barantsion
2334157934,,Compound,Barantsion,Tech,Barantsion
2379907725,,Compound,Barantsion,Tech,Barantsion
1867811711,,Compound,Ra Zandia,Tech,Ra Zandia tornado
1867811774,,Compound,Ra Zandia,Tech,Ra Zandia thunder (during tornado)
718208837,,Compound,Ra Zandia,Tech,Ra Zandia laser
718207365,,Compound,Ra Zandia,Tech,Ra Zandia laser aoe(?)
2206442470,,Compound,Ra Fomelgion,Tech,Ra Fomelgia the particle itself hitting(?)
2206444891,,Compound,Ra Fomelgion,Tech,Ra Fomelgia physical hit(?)
564406075,,Compound,Ra Fomelgion,Tech,Ra Fomelgia finish
564406201,,Compound,Ra Fomelgion,Tech,Ra Fomelgia finish
138892717,,Compound,Ra Barantsia,Tech,Ra Barantsia right projectile
4003740182,,Compound,Ra Barantsia,Tech,Ra Barantsia left projectile
950481737,,Compound,Ra Barantsia,Tech,Ra Barantsia finish
950479247,,Compound,Ra Barantsia,Tech,Ra Barantsia finish
82081592,FO,Rod,Rod Shoot,Special,Rod Shoot (Fo skill)
102418521,FO,Rod,Rod Shoot (ring),Special,Another Rod Shooting Mode ring
1775819901,TE,Wand,Wand hit,Melee,Wand
1775820734,TE,Wand,Wand hit,Melee,Wand
1775820799,TE,Wand,Wand hit,Melee,Wand
1777037248,TE,Wand,Wand Step Attack,Melee,Wand (step attack)
2614865725,TE,Wand,Wand Gear,Tech,Wand Gear (Ice)
1479548096,TE,Wand,Wand Gear,Tech,Wand Gear (Fire)
789614525,TE,Wand,Wand Gear,Tech,Wand Gear (Thunder)
3274663457,TE,Wand,Wand Gear,Tech,Wand Gear (Light)
1513048310,TE,Wand,Wand Gear,Tech,Wand Gear (Dark)
3948088357,TE,Wand,Wand Gear,Tech,Wand Gear (Wind)
1770469728,TE,Wand,Heavy Hammer,PA,Heavy Hammer no charge
3027256165,TE,Wand,Heavy Hammer,PA,Heavy Hammer charge 1
1393830765,TE,Wand,Heavy Hammer,PA,Heavy Hammer charge 2
1612949165,HU,Partisan,Just Guard,Special,Wired Lances and Partizan Just Guard
1526762558,HU,Sword,Just Guard,Special,Sword Just Guard
1216456228,HU,Sword,Sword Step Attack,Melee,Sword
1215379240,HU,Sword,Sword hit,Melee,Sword_ 1st
1215379433,HU,Sword,Sword hit,Melee,Sword_ 2nd
1215367338,HU,Sword,Sword hit,Melee,Sword_ 3rd
1331225593,HU,Sword,Sword hit,Melee,Sword air first normal attack 
1331225146,HU,Sword,Sword hit,Melee,Sword air second normal attack
1331225211,HU,Sword,Sword hit,Melee,Sword air third normal attack
1279043576,HU,Sword,Sword Step Attack (C),Melee,Sword Step Attack (Sacrifice's Bite ver) (unused as of 2018 Oct 10)
2001359545,HU,Sword,Sword hit (C),Melee,Sword first normal attack (Sacrifice's Bite ver) (unused as of 2018 Oct 10)
2002747972,HU,Sword,Sword hit (C),Melee,Sword second normal attack (Sacrifice's Bite ver) (unused as of 2018 Oct 10)
2084739075,HU,Sword,Sword hit (C),Melee,Sword third normal attack (Sacrifice's Bite ver) (unused as of 2018 Oct 10)
1351584013,HU,Sword,Sword hit (C),Melee,Sword air first normal attack (Sacrifice's Bite ver) (unused as of 2018 Oct 10)
1353244642,HU,Sword,Sword hit (C),Melee,Sword air second normal attack (Sacrifice's Bite ver) (unused as of 2018 Oct 10)
1354018567,HU,Sword,Sword hit (C),Melee,Sword air third normal attack (Sacrifice's Bite ver) (unused as of 2018 Oct 10)
1227622308,HU,Sword,Rising Edge,PA,Start
1224723795,HU,Sword,Rising Edge,PA,Spin
1224723730,HU,Sword,Twister Fall,PA,Spin
3096797813,HU,Sword,Twister Fall,PA,Slam
3096804787,HU,Sword,Twister Fall,PA,Twister Fall second slam part
3096805226,HU,Sword,Twister Fall,PA,Twister Fall third slam part
3096804398,HU,Sword,Twister Fall (C),PA,Crafted spin
1227789065,HU,Sword,Twister Fall (C),PA,Crafted slam
1227789258,HU,Sword,Twister Fall (C),PA,Twister Fall crafted second slam part
1227788826,HU,Sword,Twister Fall (C),PA,Twister Fall crafted third slam part
3096784224,HU,Sword,Nova Strike,PA,1st
3096784697,HU,Sword,Nova Strike,PA,2nd
3034360175,HU,Sword,Nova Strike,PA,3rd
3950438450,HU,Sword,Nova Strike,PA,Nova Strike uncharged 
3950438451,HU,Sword,Nova Strike,PA,Nova Strike charge lv.1
3950438460,HU,Sword,Nova Strike,PA,Nova Strike charge lv.2
1224723856,HU,Sword,Ride Slasher,PA,
3096759815,HU,Sword,Over End,PA,First 4
3330009863,HU,Sword,Over End,PA,Final
3096759878,HU,Sword,Over End,PA,???
3096760066,HU,Sword,Over End,PA,???
1224723991,HU,Sword,Stun Concido,PA,
3096760613,HU,Sword,Sonic Arrow,PA,no gear
3096760676,HU,Sword,Sonic Arrow,PA,partial gear
3096768032,HU,Sword,Sonic Arrow,PA,full gear
1410023705,HU,Sword,Sonic Arrow,PA,???
2150373435,HU,Sword,Cruel Throw,PA,grab
1224724117,HU,Sword,Cruel Throw,PA,thrown
2164805818,HU,Sword,Enemy Thrown,PA,beatdown
1107498562,HU,Sword,Enemy Thrown (C),PA,Enemy Thrown (C)
3096967176,HU,Sword,Guilty Break,PA,no charge 1
784836873,HU,Sword,Guilty Break,PA,no charge 2
3096967243,HU,Sword,Guilty Break,PA,half charge 1
785070206,HU,Sword,Guilty Break,PA,half charge 2
3096936719,HU,Sword,Guilty Break,PA,full charge 1
297995916,HU,Sword,Guilty Break,PA,full charge 2
526157945,HU,Sword,Sacrifice's Bite,PA,Sacrifice's bite latch
2275427188,HU,Sword,Sacrifice's Bite,PA,Sacrifice's bite charges
985472180,HU,Sword,Sacrifice's Bite,PA,Sacrifice's bite short-charge
2606728976,HU,Sword,Sacrifice's Bite,PA,Sacrifice's bite smack
1040118139,HU,Sword,Sacrifice's Bite (C),PA,Sacrifice's Bite (Type-0) latch
179195970,HU,Sword,Sacrifice's Bite (C),PA,Sacrifice's Bite (Type-0) charge
3909378260,HU,Sword,Sacrifice's Bite (C),PA,Sacrifice's Bite (Type-0) quick-charge
3040541025,HU,Sword,Sacrifice's Bite (C),PA,Sacrifice's Bite (Type-0) hit
3096775537,HU,Sword,Ignition Parry,PA,Ignition Parry first four strikes (parried version uses this as well)
54200585,HU,Sword,Ignition Parry,PA,Ignition Parry final two strikes
498184876,HU,Sword,Ignition Parry,PA,Ignition Parry parried first hit
915579056,HU,Sword,Ignition Parry,PA,Ignition Parry parried last 2 hits
54200648,HU,Sword,Ignition Parry,PA,Ignition Parry 1 gear last 2 hits
54200890,HU,Sword,Ignition Parry,PA,Ignition Parry 2 gear last 2 hits
915578993,HU,Sword,Ignition Parry,PA,Ignition Parry 1 gear last 2 hits parried
915561415,HU,Sword,Ignition Parry,PA,Ignition Parry 2 gear last 2 hits parried
2285482403,HU,Partisan,Partizan hit,Melee,Partisan 1
2226608029,HU,Partisan,Partizan hit,Melee,Partisan 2
3208780153,HU,Partisan,Partizan hit,Melee,Partisan 3
689132866,HU,Partisan,Partizan hit,Melee,Partizan air first normal attack
2984060434,HU,Partisan,Partizan hit,Melee,Partizan air second normal attack
3685709820,HU,Partisan,Partizan hit,Melee,Partizan air third normal attack
998183821,HU,Partisan,Partizan Step Attack,Melee,Partisan Step
636978853,HU,Partisan,Slide Shaker,PA,Slide Shaker spin no gear
1520282204,HU,Partisan,Slide Shaker,PA,Slide Shaker final hit no gear
3227905532,HU,Partisan,Slide Shaker,PA,Spin
2058300958,HU,Partisan,Slide Shaker,PA,Final
2526158104,HU,Partisan,Speed Rain,PA,Speed Rain no gear
2059941313,HU,Partisan,Speed Rain,PA,
2304899440,HU,Partisan,Rising Flag,PA,Rising Flag first hit no gear
1539563132,HU,Partisan,Rising Flag,PA,Rising Flag second hit no gear
4126118223,HU,Partisan,Rising Flag,PA,Rising Flag first hit with gear
3118916294,HU,Partisan,Rising Flag,PA,Rising Flag second hit with gear
3489365027,HU,Partisan,Zenith Throw,PA,Zenith throw hit and pickup
433956771,HU,Partisan,Zenith Throw,PA,Zenith throw thrown
3149659211,HU,Partisan,Zenith Throw,PA,Zenith throw hit and pickup (g)
2913954274,HU,Partisan,Zenith Throw,PA,Zenith throw thrown (g)
2653614511,HU,Partisan,Trick Rave,PA,Trick Rave first 5 hits
13652846,HU,Partisan,Trick Rave,PA,Trick Rave final hit
3731898348,HU,Partisan,Trick Rave,PA,Trick Rave first 5 hits (gear)
3577272225,HU,Partisan,Trick Rave,PA,Trick Rave final hit (gear)
377464480,HU,Partisan,Slide End,PA,Slide End uncharged
2909671153,HU,Partisan,Slide End,PA,Slide End charged
3587562687,HU,Partisan,Slide End,PA,Slide End uncharged (gear)
1834644812,HU,Partisan,Slide End,PA,Slide End charged (gear)
3303155134,HU,Partisan,Assault Buster,PA,Assault Buster
2759272399,HU,Partisan,Assault Buster,PA,Assault Buster charge
1141954068,HU,Partisan,Assault Buster,PA,Assault Buster (gear)
345377627,HU,Partisan,Assault Buster,PA,Assault Buster charge (gear)
3904258146,HU,Partisan,Bandersnatch,PA,Bandersnatch
4105316267,HU,Partisan,Bandersnatch,PA,Bandersnatch (gear)
978114411,HU,Partisan,Sacred Skewer,PA,Sacred Skewer
3090311227,HU,Partisan,Sacred Skewer,PA,Sacred Skewer (gear)
1194865789,HU,Partisan,Sacred Skewer (C),PA,Sacred Skewer (type-0) no gear uncharged
458263249,HU,Partisan,Sacred Skewer (C),PA,Sacred Skewer (type-0) gear uncharged
2210359068,HU,Partisan,Sacred Skewer (C),PA,Sacred Skewer (type-0) no gear charged
2391746623,HU,Partisan,Sacred Skewer (C),PA,Sacred Skewer (type-0) gear charged
936938020,HU,Partisan,Vol Graptor,PA,Vol Graptor
925141705,HU,Partisan,Vol Graptor,PA,Vol Graptor charged
3331228937,HU,Partisan,Tear Grid,PA,Tear Grid combo hits
195498830,HU,Partisan,Tear Grid,PA,Tear Grid final hit
3630719180,HU,Partisan,Tear Grid,PA,Tear Grid combo hits(g)
3226393072,HU,Partisan,Tear Grid,PA,Tear Grid final hit (g)
3811494773,HU,Sword,Imperial Cleave,Special,Imperial Cleave hit
2499265502,HU,Sword,Imperial Cleave,Special,Imperial Cleave slash
1667827810,HU,WireLance,Wired Lances hit,Melee,Wired Lance 1
1667827875,HU,WireLance,Wired Lances hit,Melee,Wired Lance 2
1667828192,HU,WireLance,Wired Lances hit,Melee,Wired Lance 3
1667395446,HU,WireLance,Wired Lances Step Attack,Melee,Wired Lances Step Attack
2996928382,HU,WireLance,Bind Through,PA,Bind Through pickup
377627045,HU,WireLance,Bind Through,PA,Bind Through slam
1615246036,HU,WireLance,Grapple Charge,PA,Grapple Charge grapple
1667543020,HU,WireLance,Grapple Charge,PA,Grapple Charge charge
4142951253,HU,WireLance,Heavenly Fall,PA,Heavenly Fall heaven
1713894514,HU,WireLance,Heavenly Fall,PA,Heavenly Fall fall
1850125110,HU,WireLance,Other Cyclone,PA,Other Cyclone grab
1871999855,HU,WireLance,Other Cyclone,PA,Other Cyclone cyclone
455829749,HU,WireLance,Other Cyclone,PA,Other Cyclone fling
1370775705,HU,WireLance,Other Cyclone (C),PA,Other Cyclone craft grab
3838831464,HU,WireLance,Other Cyclone (C),PA,spin
3070400580,HU,WireLance,Other Cyclone (C),PA,throw
4266934922,HU,WireLance,Other Cyclone (C),PA,Other Cyclone (C) thrown into enemy (ground)
781364083,HU,WireLance,Other Spin,PA,Other spin start
516963559,HU,WireLance,Other Spin,PA,Other spin spin
1667539754,HU,WireLance,Other Spin,PA,Other spin end
3976609677,HU,WireLance,Holding Current,PA,Holding current latch
4083023452,HU,WireLance,Holding Current,PA,Holding current spamclick ticks
604066823,HU,WireLance,Holding Current,PA,Holding current auto ticks
1667539691,HU,WireLance,Holding Current,PA,Holding current detatch
1667539880,HU,WireLance,Air Pocket Swing,PA,Air Pocket Swing
1667539817,HU,WireLance,Cerberus Dance,PA,Cerberus Dance
185880800,HU,WireLance,Cerberus Dance,PA,Cerberus Dance finish
4083015423,HU,WireLance,Cerberus Dance (C),PA,Cerberus Dance (crafted)
1181894001,HU,WireLance,Cerberus Dance (C),PA,Cerberus Dance finish (crafted)
1667539503,HU,WireLance,Wild Round,PA,Wild Round
4083089437,HU,WireLance,Kaiser Rise,PA,Kaiser Rise
4083089500,HU,WireLance,Adapting Spin,PA,Adapting spin 
778603760,FI,DoubleSaber,Double Saber hit,Melee,Double Saber 1
2169426261,FI,DoubleSaber,Double Saber hit,Melee,Double Saber 2
1915920209,FI,DoubleSaber,Double Saber hit,Melee,Double Saber 3
3587443201,FI,DoubleSaber,Double Saber hit,Melee,Double Saber air first normal attack
2489626506,FI,DoubleSaber,Double Saber hit,Melee,Double Saber air second normal attack
3086213424,FI,DoubleSaber,Double Saber hit,Melee,Double Saber air third normal attack
422538670,FI,DoubleSaber,Double Saber Step Attack,Melee,Double Saber Step
2620269130,FI,DoubleSaber,Double Saber Gear,Special,Double Saber Gear level 1 (Kamaitachi) (Fi skill)
2620268940,FI,DoubleSaber,Double Saber Gear,Special,Double Saber Gear level 2 (Kamaitachi) (Fi skill)
2620269005,FI,DoubleSaber,Double Saber Gear,Special,Double Saber Gear level 3 (Kamaitachi) (Fi skill)
1825444869,FI,DoubleSaber,Tornado Dance,PA,
275226098,FI,DoubleSaber,Tornado Dance (C),PA,
3746811944,FI,DoubleSaber,Tornado Dance (C),PA,
1652495452,FI,DoubleSaber,Scissor Edge,PA,Scissor Edge initial hit
2998595631,FI,DoubleSaber,Scissor Edge,PA,Scissor Edge additional hits
4252278068,FI,DoubleSaber,Rumbling Moon,PA,Rumbling moon first four hits
4115432396,FI,DoubleSaber,Rumbling Moon,PA,Rumbling moon final hit
262573151,FI,DoubleSaber,Illusion Rave,PA,Illusion Rave (like the first half)
1810428573,FI,DoubleSaber,Illusion Rave,PA,Illusion Rave (other half of the hits)
122219643,FI,DoubleSaber,Illusion Rave,PA,Illusion Rave (Final hit - third half!!)
206972203,FI,DoubleSaber,Fake Capture,PA,Fake Capture hits
207210116,FI,DoubleSaber,Fake Capture,PA,Fake Capture slam dunk
1531593100,FI,DoubleSaber,Surprise Dunk,PA,Surprise Dunk (first three hits)
129472838,FI,DoubleSaber,Surprise Dunk,PA,Surprise Dunk (dunk portion)
4243814605,FI,DoubleSaber,Deadly Archer,PA,Deadly Archer
2726424864,FI,DoubleSaber,Acro Effect,PA,Acro Effect
1319999679,FI,DoubleSaber,Deadly Circle,PA,Deadly Circle
1215958429,FI,DoubleSaber,Deadly Circle (C),PA,Deadly Circle craft
3025396833,FI,DoubleSaber,Chaos Riser,PA,Chaos Riser (no gear)
3025396896,FI,DoubleSaber,Chaos Riser,PA,Chaos Riser (Level 2 gear)
3025396960,FI,DoubleSaber,Chaos Riser,PA,Chaos Riser
1523926491,FI,DoubleSaber,Huricane Sender,PA,Hurricane sender send
524784934,FI,DoubleSaber,Huricane Sender,PA,Hurricane sender detonate
1523926426,FI,DoubleSaber,Huricane Sender,PA,Hurricane sender send (level2 gear)
524782206,FI,DoubleSaber,Huricane Sender,PA,Hurricane detonate (level 2 gear)
1523926105,FI,DoubleSaber,Huricane Sender,PA,Hurricane send (level 2 gear)
524782271,FI,DoubleSaber,Huricane Sender,PA,Hurricane detonate (*level 3 gear)
2378312327,FI,TwinDagger,Twin Daggers hit,Melee,
2378312320,FI,TwinDagger,Twin Daggers hit,Melee,
2378312321,FI,TwinDagger,Twin Daggers hit,Melee,
3816723344,FI,TwinDagger,Twin Daggers hit,Melee,0 gear air first normal attack
3816723347,FI,TwinDagger,Twin Daggers hit,Melee,1 gear
3816723346,FI,TwinDagger,Twin Daggers hit,Melee,2 gear
3816723349,FI,TwinDagger,Twin Daggers hit,Melee,3 gear
1163229184,FI,TwinDagger,Twin Daggers hit,Melee,0 gear air second normal attack
1163229191,FI,TwinDagger,Twin Daggers hit,Melee,1 gear
1163229190,FI,TwinDagger,Twin Daggers hit,Melee,2 gear
1163229189,FI,TwinDagger,Twin Daggers hit,Melee,3 gear
1893769682,FI,TwinDagger,Twin Daggers hit,Melee,0 gear air third normal attack
1893769685,FI,TwinDagger,Twin Daggers hit,Melee,1 gear
1893769684,FI,TwinDagger,Twin Daggers hit,Melee,2 gear
1893769687,FI,TwinDagger,Twin Daggers hit,Melee,3 gear
2767975965,FI,TwinDagger,Twin Daggers Step Attack,Melee,Twin Daggers Step
3115487285,FI,TwinDagger,Twin Daggers Spin,Special,0 gear Twin Daggers Spin
3115487274,FI,TwinDagger,Twin Daggers Spin,Special,1 gear
3115487275,FI,TwinDagger,Twin Daggers Spin,Special,2 gear
3115487272,FI,TwinDagger,Twin Daggers Spin,Special,3 gear
238277165,FI,TwinDagger,Raging Waltz,PA,Raging Waltz 0 gear
238277154,FI,TwinDagger,Raging Waltz,PA,Raging Waltz 1 gear
238277155,FI,TwinDagger,Raging Waltz,PA,Raging Waltz 2 gear
238277152,FI,TwinDagger,Raging Waltz,PA,Raging Waltz 3 gear
1205859347,FI,TwinDagger,Raging Waltz (C),PA,Raging Waltz (type-0) 0 gear
1205859348,FI,TwinDagger,Raging Waltz (C),PA,Raging Waltz (type-0) 1(?) gear
1205859349,FI,TwinDagger,Raging Waltz (C),PA,Raging Waltz (type-0) 2(?) gear
1205859350,FI,TwinDagger,Raging Waltz (C),PA,Raging Waltz (type-0) 3(?) gear
2053605232,FI,TwinDagger,Shoot Polka,PA,Shoot Polka 'stage 0' gear
2053605233,FI,TwinDagger,Shoot Polka,PA,Shoot Polka 'stage 1' gear
2053605246,FI,TwinDagger,Shoot Polka,PA,Shoot Polka 'stage 2' gear
2053605247,FI,TwinDagger,Shoot Polka,PA,Shoot Polka 'stage 3' gear
1193225277,FI,TwinDagger,Scar Fugue,PA,Scar Fugue 0 gear first hit
1193225276,FI,TwinDagger,Scar Fugue,PA,1 gear
1193225279,FI,TwinDagger,Scar Fugue,PA,2 gear
1193225278,FI,TwinDagger,Scar Fugue,PA,3 gear
2790036905,FI,TwinDagger,Scar Fugue,PA,Scar Fugue 0 gear second hit
2790036906,FI,TwinDagger,Scar Fugue,PA,1 gear
2790036907,FI,TwinDagger,Scar Fugue,PA,2 gear
2790036908,FI,TwinDagger,Scar Fugue,PA,3 gear
721495005,FI,TwinDagger,Scar Fugue,PA,Scar Fugue 0 gear third hit
721495004,FI,TwinDagger,Scar Fugue,PA,1 gear
721495003,FI,TwinDagger,Scar Fugue,PA,2 gear
721495002,FI,TwinDagger,Scar Fugue,PA,3 gear
3998547224,FI,TwinDagger,Wild Rhapsody,PA,Wild Rhapsody 'stage 0' gear
3998547225,FI,TwinDagger,Wild Rhapsody,PA,Wild Rhapsody 'stage 1' gear
3998547226,FI,TwinDagger,Wild Rhapsody,PA,Wild Rhapsody 'stage 2' gear
3998547227,FI,TwinDagger,Wild Rhapsody,PA,Wild Rhapsody 'stage 3' gear
2711968273,FI,TwinDagger,Dark Scherzo,PA,Dark Scherzo 0 gear first two hits
2711968272,FI,TwinDagger,Dark Scherzo,PA,Dark Scherzo 1 gear
2711968287,FI,TwinDagger,Dark Scherzo,PA,Dark Scherzo 2 gear
2711968286,FI,TwinDagger,Dark Scherzo,PA,Dark Scherzo 3 gear
2115627931,FI,TwinDagger,Dark Scherzo,PA,Dark Scherzo 0 gear final
2115627930,FI,TwinDagger,Dark Scherzo,PA,Dark Scherzo 1 gear
2115627909,FI,TwinDagger,Dark Scherzo,PA,Dark Scherzo 2 gear
2115627908,FI,TwinDagger,Dark Scherzo,PA,Dark Scherzo 3 gear
3438453616,FI,TwinDagger,Quick March,PA,Quick March 0 gear 2 kicks
3438453623,FI,TwinDagger,Quick March,PA,Quick March 1 gear
3438453622,FI,TwinDagger,Quick March,PA,Quick March 2 gear
3438453621,FI,TwinDagger,Quick March,PA,Quick March 3 gear
751181375,FI,TwinDagger,Quick March,PA,Quick March 0-1(?) gear final
751181369,FI,TwinDagger,Quick March,PA,Quick March 2 gear
751181368,FI,TwinDagger,Quick March,PA,Quick March 3 gear
2764513441,FI,TwinDagger,Symphonic Drive,PA,0 gear Symphonic Drive first kick
2764513442,FI,TwinDagger,Symphonic Drive,PA,1 gear
2764513443,FI,TwinDagger,Symphonic Drive,PA,2 gear
2764513444,FI,TwinDagger,Symphonic Drive,PA,3 gear
167868454,FI,TwinDagger,Symphonic Drive,PA,0 gear Symphonic Drive second kick
167868455,FI,TwinDagger,Symphonic Drive,PA,1 gear
167868448,FI,TwinDagger,Symphonic Drive,PA,2 gear
167868449,FI,TwinDagger,Symphonic Drive,PA,3 gear
120509749,FI,TwinDagger,Orchestra,PA,0 gear Orchestra
120509750,FI,TwinDagger,Orchestra,PA,1 gear
120509751,FI,TwinDagger,Orchestra,PA,2 gear
120509752,FI,TwinDagger,Orchestra,PA,3 gear
1362404324,FI,TwinDagger,Orchestra,PA,0 gear Orchestra finish
1362404325,FI,TwinDagger,Orchestra,PA,1 gear
1362404326,FI,TwinDagger,Orchestra,PA,2 gear
1362404327,FI,TwinDagger,Orchestra,PA,3 gear
1022160397,FI,TwinDagger,Bloody Sarabande,PA,Bloody Saranbande 0 gear pt1
1022160396,FI,TwinDagger,Bloody Sarabande,PA,Bloody Saranbande 1 gear
1022160395,FI,TwinDagger,Bloody Sarabande,PA,Bloody Saranbande 2 gear
1022160394,FI,TwinDagger,Bloody Sarabande,PA,Bloody Saranbande 3 gear
1185927985,FI,TwinDagger,Bloody Sarabande,PA,Bloody Saranbande 0 gear pt2 ground
